,url,expanded_url,display_url,indices
12,https://t.co/U7ZHMNGXRr,http://bit.ly/3d9Ex1s,bit.ly/3d9Ex1s,"[105, 128]"
26,https://t.co/jNAFzXSivs,http://bit.ly/2KMXjj8,bit.ly/2KMXjj8,"[77, 100]"
28,https://t.co/SZe1UhxDpL,http://bit.ly/3d7fqMK,bit.ly/3d7fqMK,"[77, 100]"
36,https://t.co/Vf6wfKBN9c,http://bit.ly/2YpOtjo,bit.ly/2YpOtjo,"[91, 114]"
42,https://t.co/mSf3qUKyfI,http://bit.ly/3aQEZ3b,bit.ly/3aQEZ3b,"[87, 110]"
62,https://t.co/JWF1sIU9va,https://bit.ly/2zFe1i1,bit.ly/2zFe1i1,"[69, 92]"
64,https://t.co/iD9fSLHUwq,https://www.youtube.com/watch?v=ckuF_DvzacE,youtube.com/watch?v=ckuF_D…,"[91, 114]"
67,https://t.co/0P8tutDlhj,http://bit.ly/35jeTVg,bit.ly/35jeTVg,"[95, 118]"
76,https://t.co/Wbudd9tkEj,http://bit.ly/2YhvxTN,bit.ly/2YhvxTN,"[79, 102]"
89,https://t.co/bQKyOxIz9t,https://bit.ly/2KIGWE6,bit.ly/2KIGWE6,"[92, 115]"
94,https://t.co/8we2ziKrui,https://bit.ly/3aMxCdb,bit.ly/3aMxCdb,"[83, 106]"
97,https://t.co/IHBgfcfWkC,http://bit.ly/3cWyMEd,bit.ly/3cWyMEd,"[73, 96]"
101,https://t.co/iY4qkfnran,http://bit.ly/3eW41Bn,bit.ly/3eW41Bn,"[88, 111]"
104,https://t.co/c6dIPBDNv8,http://webby.ruptly.tv,webby.ruptly.tv,"[216, 239]"
119,https://t.co/4jrSbh2Blx,http://bit.ly/2KDGO98,bit.ly/2KDGO98,"[90, 113]"
122,https://t.co/VGYES0F7mX,http://bit.ly/2Se7DVm,bit.ly/2Se7DVm,"[87, 110]"
124,https://t.co/VGYES0F7mX,http://bit.ly/2Se7DVm,bit.ly/2Se7DVm,"[101, 124]"
127,https://t.co/WbVT2FGio2,http://bit.ly/3aM66fG,bit.ly/3aM66fG,"[75, 98]"
130,https://t.co/CrHp14r7Ns,http://bit.ly/3aOo4ye,bit.ly/3aOo4ye,"[83, 106]"
131,https://t.co/irby2BkZvN,http://bit.ly/35eZsNO,bit.ly/35eZsNO,"[70, 93]"
133,https://t.co/xw03U1PLcI,http://bit.ly/3aJiD3M,bit.ly/3aJiD3M,"[76, 99]"
137,https://t.co/WbVT2FXTMC,http://bit.ly/3aM66fG,bit.ly/3aM66fG,"[75, 98]"
138,https://t.co/TVkit8NULT,http://bit.ly/2VH9DHX,bit.ly/2VH9DHX,"[87, 110]"
145,https://t.co/vAM046iPRs,https://bit.ly/2xhYsfy,bit.ly/2xhYsfy,"[67, 90]"
154,https://t.co/ENGKdrOCZv,https://bit.ly/3aLpoSq,bit.ly/3aLpoSq,"[63, 86]"
177,https://t.co/cDQqtUUxzx,https://bit.ly/2Sdtqwv,bit.ly/2Sdtqwv,"[75, 98]"
183,https://t.co/Ku3ls1waXo,https://bit.ly/2y3jvmf,bit.ly/2y3jvmf,"[87, 110]"
184,https://t.co/DIuhZLiwSM,https://bit.ly/2x8JSXw,bit.ly/2x8JSXw,"[83, 106]"
185,https://t.co/kZ6D9EgVgF,https://bit.ly/2W0R7Jt,bit.ly/2W0R7Jt,"[91, 114]"
186,https://t.co/v2NNw2wBnI,http://bit.ly/3cRNufW,bit.ly/3cRNufW,"[62, 85]"
207,https://t.co/N8FAlsU6Mx,https://www.pscp.tv/w/cXMSlDE0ODYxNHwxQlJLalFxZFllanh3vOWnz3IJKO5bSODnW5ZoNiKq4y9s2HmLLuLlXDYJivI=,pscp.tv/w/cXMSlDE0ODYx…,"[85, 108]"
209,https://t.co/ZTpjd2mimd,http://bit.ly/3cNXgQg,bit.ly/3cNXgQg,"[86, 109]"
211,https://t.co/4xhSplJTWp,http://bit.ly/3ePUbRg,bit.ly/3ePUbRg,"[96, 119]"
213,https://t.co/4xhSplJTWp,http://bit.ly/3ePUbRg,bit.ly/3ePUbRg,"[81, 104]"
215,https://t.co/vvlkwTkM9l,https://www.pscp.tv/w/cXLkyzE0ODYxNHwxbkFKRWRaWHpXQUdMdnxXrPOVEHtyVWGjkC6zrwPaCNSKBl-vojcxGI0zP0E=,pscp.tv/w/cXLkyzE0ODYx…,"[78, 101]"
217,https://t.co/xLKfKublnN,http://bit.ly/3bHz0Pu,bit.ly/3bHz0Pu,"[104, 127]"
221,https://t.co/qF8L9arRIi,http://bit.ly/2S9fL9T,bit.ly/2S9fL9T,"[79, 102]"
224,https://t.co/s6phXurXEh,http://bit.ly/2KtKElb,bit.ly/2KtKElb,"[77, 100]"
232,https://t.co/XBuNVMqmOi,http://bit.ly/2znKAAV,bit.ly/2znKAAV,"[74, 97]"
235,https://t.co/35TsI5uGag,https://bit.ly/2S1Djx5,bit.ly/2S1Djx5,"[61, 84]"
244,https://t.co/mFLhkaVtDg,https://bit.ly/2KupTpx,bit.ly/2KupTpx,"[92, 115]"
245,https://t.co/aTay8MoKTA,https://bit.ly/2VzBD0k,bit.ly/2VzBD0k,"[80, 103]"
246,https://t.co/dvsBMquPOx,https://shortyw.in/2Y0YiUB,shortyw.in/2Y0YiUB,"[187, 210]"
256,https://t.co/GFSl4aCN7g,https://bit.ly/2VVwGxs,bit.ly/2VVwGxs,"[83, 106]"
262,https://t.co/tO1YndvTsM,http://bit.ly/2KscqhZ,bit.ly/2KscqhZ,"[66, 89]"
264,https://t.co/3ujImepEfP,http://bit.ly/34YkPmA,bit.ly/34YkPmA,"[76, 99]"
270,https://t.co/0f0iRHTAQy,http://bit.ly/2xVAQgS,bit.ly/2xVAQgS,"[88, 111]"
274,https://t.co/urtMaY8B5Z,http://bit.ly/2yHviGP,bit.ly/2yHviGP,"[67, 90]"
275,https://t.co/BN6oavgodS,http://bit.ly/3cHzBka,bit.ly/3cHzBka,"[57, 80]"
283,https://t.co/1IQZC8Ba2S,http://bit.ly/2x0YFDL,bit.ly/2x0YFDL,"[118, 141]"
293,https://t.co/5aT4FWWZ6k,https://bit.ly/34UDm3h,bit.ly/34UDm3h,"[84, 107]"
311,https://t.co/UOshTgYnTB,https://bit.ly/2VvkXqK,bit.ly/2VvkXqK,"[72, 95]"
312,https://t.co/DRWJusLwpU,https://bit.ly/3aqWcQI,bit.ly/3aqWcQI,"[77, 100]"
316,https://t.co/jY5frwpEkS,http://bit.ly/3cHJX3L,bit.ly/3cHJX3L,"[65, 88]"
318,https://t.co/m2bRib4S0N,http://bit.ly/3cFOdAu,bit.ly/3cFOdAu,"[108, 131]"
329,https://t.co/N6veAFsdl3,https://bit.ly/2RUH3As,bit.ly/2RUH3As,"[79, 102]"
346,https://t.co/WZhaUzbr1h,http://bit.ly/2VPnHy3,bit.ly/2VPnHy3,"[94, 117]"
347,https://t.co/4y2TJhO9p5,https://bit.ly/2Y07yIV,bit.ly/2Y07yIV,"[60, 83]"
354,https://t.co/iLbFNuNWW1,http://bit.ly/2wV6R8q,bit.ly/2wV6R8q,"[91, 114]"
357,https://t.co/U30KtrFyLz,http://bit.ly/3aljasd,bit.ly/3aljasd,"[51, 74]"
361,https://t.co/0ky78fXaMM,http://bit.ly/2wTSPUv,bit.ly/2wTSPUv,"[48, 71]"
362,https://t.co/HzwoiHcTgf,http://bit.ly/34SxeIE,bit.ly/34SxeIE,"[67, 90]"
371,https://t.co/4NxDzmVVlx,https://bit.ly/2RVi1Bl,bit.ly/2RVi1Bl,"[99, 122]"
373,https://t.co/y27agbsrmf,https://bit.ly/3eC4N6m,bit.ly/3eC4N6m,"[88, 111]"
377,https://t.co/RuKgYnSXrw,https://bit.ly/2XSd1RY,bit.ly/2XSd1RY,"[109, 132]"
385,https://t.co/rcCGlvjuyC,https://bit.ly/3amRBiu,bit.ly/3amRBiu,"[78, 101]"
386,https://t.co/zC1mwu7T4t,http://bit.ly/2xMgjLH,bit.ly/2xMgjLH,"[82, 105]"
389,https://t.co/NelmaE2NIU,http://bit.ly/3512uWd,bit.ly/3512uWd,"[71, 94]"
393,https://t.co/bABMtRjyHR,http://bit.ly/3amhQp5,bit.ly/3amhQp5,"[76, 99]"
394,https://t.co/NPGkYvfDok,http://bit.ly/3atRX73,bit.ly/3atRX73,"[75, 98]"
396,https://t.co/ES9eBLNwr6,http://bit.ly/2VBmKJm,bit.ly/2VBmKJm,"[84, 107]"
410,https://t.co/uJXX2zLXSX,https://bit.ly/2zeG73D,bit.ly/2zeG73D,"[83, 106]"
412,https://t.co/uJXX2zLXSX,https://bit.ly/2zeG73D,bit.ly/2zeG73D,"[83, 106]"
438,https://t.co/J47ir0pqcj,https://bit.ly/2KaoXX9,bit.ly/2KaoXX9,"[92, 115]"
442,https://t.co/zFyarOK6mk,http://bit.ly/3biwPlk,bit.ly/3biwPlk,"[94, 117]"
450,https://t.co/BXPe7Jj47d,http://bit.ly/3aiMqjg,bit.ly/3aiMqjg,"[67, 90]"
454,https://t.co/ewa93hakXf,http://bit.ly/2RMGSXZ,bit.ly/2RMGSXZ,"[76, 99]"
458,https://t.co/bLC8hrtFLn,https://www.youtube.com/watch?v=92440H61hN0,youtube.com/watch?v=92440H…,"[103, 126]"
460,https://t.co/42a1hAypdY,https://www.pscp.tv/w/cWfjXDE0ODYxNHwxT3d4V1FXTkF5bUdRQLOcRAKB55_tJilBX6C2umO48KB1SoBqVKbE5s5ndrU=,pscp.tv/w/cWfjXDE0ODYx…,"[46, 69]"
462,https://t.co/Wx0QcM1AzY,https://bit.ly/2RI2Knk,bit.ly/2RI2Knk,"[60, 83]"
469,https://t.co/3m8KinoEJn,https://bit.ly/3bgvMSF,bit.ly/3bgvMSF,"[83, 106]"
470,https://t.co/FQgsiPNvPt,https://bit.ly/2XFu0GP,bit.ly/2XFu0GP,"[75, 98]"
482,https://t.co/TOTIJ4v01A,http://bit.ly/3cp1m0V,bit.ly/3cp1m0V,"[63, 86]"
484,https://t.co/TmNi5sx7IE,http://bit.ly/2Ke2HeI,bit.ly/2Ke2HeI,"[64, 87]"
487,https://t.co/oX9YGo3V9K,http://bit.ly/34Id8Rp,bit.ly/34Id8Rp,"[97, 120]"
488,https://t.co/fMbs8g3vA2,http://bit.ly/2yYMszU,bit.ly/2yYMszU,"[97, 120]"
491,https://t.co/g7NH7MBdpZ,http://bit.ly/2K8mDj8,bit.ly/2K8mDj8,"[63, 86]"
508,https://t.co/c57hxBi8Ox,https://bit.ly/2xANHFh,bit.ly/2xANHFh,"[89, 112]"
509,https://t.co/c57hxBi8Ox,https://bit.ly/2xANHFh,bit.ly/2xANHFh,"[88, 111]"
510,https://t.co/YWPG7c4TpH,https://bit.ly/3ep5Sy6,bit.ly/3ep5Sy6,"[74, 97]"
517,https://t.co/osUmkVwO3g,http://bit.ly/2ydYSUi,bit.ly/2ydYSUi,"[106, 129]"
518,https://t.co/oqjttSgyMG,http://bit.ly/2yhobVs,bit.ly/2yhobVs,"[85, 108]"
521,https://t.co/RgM2h368PM,https://bit.ly/2Vc497G,bit.ly/2Vc497G,"[101, 124]"
524,https://t.co/Awn9D0g2lp,https://www.pscp.tv/w/cWXJMTE0ODYxNHwxZ3F4dkVYUk5xd0pCFZw7vukFQSWUZyKqQ5NySD4HMY1go_idcSOAKLWpPDw=,pscp.tv/w/cWXJMTE0ODYx…,"[57, 80]"
526,https://t.co/RgM2h3nJHk,https://bit.ly/2Vc497G,bit.ly/2Vc497G,"[97, 120]"
527,https://t.co/8mMGGsSDgL,https://www.pscp.tv/Ruptly/1RDGlQWoWplJL?t=3m38s,pscp.tv/Ruptly/1RDGlQW…,"[66, 89]"
529,https://t.co/q2OcAKSvCw,http://bit.ly/2wFdQlJ,bit.ly/2wFdQlJ,"[79, 102]"
533,https://t.co/MfOwZKEVlB,https://bit.ly/3eqVDt6,bit.ly/3eqVDt6,"[55, 78]"
535,https://t.co/MfOwZKWwKb,https://bit.ly/3eqVDt6,bit.ly/3eqVDt6,"[51, 74]"
543,https://t.co/dChIXeQlde,https://bit.ly/2Vb5QlY,bit.ly/2Vb5QlY,"[77, 100]"
546,https://t.co/q2yv9j68yx,https://bit.ly/3elflqh,bit.ly/3elflqh,"[73, 96]"
556,https://t.co/j8xlBWiyNu,https://www.youtube.com/watch?v=b7Pe5B_gRAY&feature=youtu.be,youtube.com/watch?v=b7Pe5B…,"[96, 119]"
575,https://t.co/q3pJKYgtYY,http://bit.ly/3a6Pj6P,bit.ly/3a6Pj6P,"[108, 131]"
580,https://t.co/5MI6QmMBWo,https://bit.ly/2XB83bY,bit.ly/2XB83bY,"[88, 111]"
581,https://t.co/gH5HHNxBk9,https://bit.ly/2RCN2tF,bit.ly/2RCN2tF,"[57, 80]"
582,https://t.co/dlFKAMMO8M,http://bit.ly/3enNFBk,bit.ly/3enNFBk,"[67, 90]"
590,https://t.co/rfqDU8Sm4o,https://bit.ly/3a2UzIB,bit.ly/3a2UzIB,"[100, 123]"
591,https://t.co/rfqDU8Sm4o,https://bit.ly/3a2UzIB,bit.ly/3a2UzIB,"[105, 128]"
595,https://t.co/rZjy8pNQ2N,http://bit.ly/3ekodMY,bit.ly/3ekodMY,"[69, 92]"
603,https://t.co/mwOQ6hZslr,http://bit.ly/2wDMUD2,bit.ly/2wDMUD2,"[52, 75]"
605,https://t.co/5Blw8xRUsZ,http://bit.ly/2xnYLFu,bit.ly/2xnYLFu,"[96, 119]"
608,https://t.co/p2sGqUAKP2,http://bit.ly/34ymwHl,bit.ly/34ymwHl,"[74, 97]"
620,https://t.co/Kz5R03nTTi,http://bit.ly/2Vk1Y0Q,bit.ly/2Vk1Y0Q,"[70, 93]"
630,https://t.co/Ao6ZrOiWeZ,http://bit.ly/2V3eZgc,bit.ly/2V3eZgc,"[103, 126]"
638,https://t.co/tKTOLCPi6W,http://bit.ly/34tqW1X,bit.ly/34tqW1X,"[92, 115]"
642,https://t.co/tKTOLCPi6W,http://bit.ly/34tqW1X,bit.ly/34tqW1X,"[91, 114]"
646,https://t.co/Ztlbb1EvrI,http://bit.ly/3c7aebi,bit.ly/3c7aebi,"[69, 92]"
653,https://t.co/P8e62xLwT2,https://bit.ly/2wyjiqE,bit.ly/2wyjiqE,"[98, 121]"
654,https://t.co/CNoSxbK93m,https://bit.ly/2XrR9wy,bit.ly/2XrR9wy,"[92, 115]"
656,https://t.co/AOOHsSIgni,https://bit.ly/2JTJyPd,bit.ly/2JTJyPd,"[91, 114]"
657,https://t.co/CNoSxbK93m,https://bit.ly/2XrR9wy,bit.ly/2XrR9wy,"[97, 120]"
663,https://t.co/BcMdBV79D0,https://bit.ly/2UWQn8T,bit.ly/2UWQn8T,"[79, 102]"
666,https://t.co/pgwLXF6Gkw,http://bit.ly/34rekIL,bit.ly/34rekIL,"[98, 121]"
669,https://t.co/oVr4D1Tnr4,http://bit.ly/3e2DKAK,bit.ly/3e2DKAK,"[79, 102]"
678,https://t.co/BxnLesi8IO,https://bit.ly/39V0kbe,bit.ly/39V0kbe,"[76, 99]"
679,https://t.co/QlPA3sKkY3,http://bit.ly/2yFRXTY,bit.ly/2yFRXTY,"[78, 101]"
680,https://t.co/mZ4maqFukH,http://bit.ly/34oQ0qW,bit.ly/34oQ0qW,"[67, 90]"
685,https://t.co/Q50V2Y2N0R,https://www.youtube.com/watch?v=qVyxO8KdKOU,youtube.com/watch?v=qVyxO8…,"[56, 79]"
690,https://t.co/CFkfDtQimT,https://bit.ly/34oQ0qW,bit.ly/34oQ0qW,"[67, 90]"
697,https://t.co/BSg9dMrwAW,http://bit.ly/3aXPoej,bit.ly/3aXPoej,"[84, 107]"
698,https://t.co/Z8AhL7KAIP,http://bit.ly/39WFjge,bit.ly/39WFjge,"[56, 79]"
707,https://t.co/Czev9nivoX,https://bit.ly/3aVpTuc,bit.ly/3aVpTuc,"[100, 123]"
710,https://t.co/Czev9nivoX,https://bit.ly/3aVpTuc,bit.ly/3aVpTuc,"[105, 128]"
727,https://t.co/MimMgvBeGj,http://bit.ly/2VeT7xg,bit.ly/2VeT7xg,"[79, 102]"
729,https://t.co/3QTAn0Oyo1,https://bit.ly/2XkbiEL,bit.ly/2XkbiEL,"[66, 89]"
732,https://t.co/UhHhpGnjwO,https://bit.ly/2Xk21fV,bit.ly/2Xk21fV,"[59, 82]"
734,https://t.co/7kh8Meok0r,https://bit.ly/3dYfDTM,bit.ly/3dYfDTM,"[71, 94]"
736,https://t.co/W3E9ZlCqwH,https://bit.ly/3aSE7Mv,bit.ly/3aSE7Mv,"[89, 112]"
738,https://t.co/ZxkRDAdOby,http://bit.ly/2VaE5Jd,bit.ly/2VaE5Jd,"[202, 225]"
739,https://t.co/WwS99HZ8cc,http://bit.ly/2USTQFJ,bit.ly/2USTQFJ,"[88, 111]"
748,https://t.co/6SheuhTR2n,https://bit.ly/2x27U6M,bit.ly/2x27U6M,"[91, 114]"
751,https://t.co/6SheuhTR2n,https://bit.ly/2x27U6M,bit.ly/2x27U6M,"[96, 119]"
753,https://t.co/XrXNsufiHe,http://bit.ly/2JPk4Tg,bit.ly/2JPk4Tg,"[123, 146]"
755,https://t.co/XrXNsufiHe,http://bit.ly/2JPk4Tg,bit.ly/2JPk4Tg,"[62, 85]"
758,https://t.co/WU4IV3OLiv,http://bit.ly/3c3NF7d,bit.ly/3c3NF7d,"[42, 65]"
759,https://t.co/WU4IV3OLiv,http://bit.ly/3c3NF7d,bit.ly/3c3NF7d,"[42, 65]"
760,https://t.co/XypVcNmZfM,https://bit.ly/34nqi63,bit.ly/34nqi63,"[63, 86]"
763,https://t.co/zMbEZgExjP,https://bit.ly/2RegK8f,bit.ly/2RegK8f,"[84, 107]"
768,https://t.co/OdkzBFVdUF,https://bit.ly/2Rgt9Iz,bit.ly/2Rgt9Iz,"[67, 90]"
772,https://t.co/H1NA5mFZqG,https://bit.ly/3e4mcEk,bit.ly/3e4mcEk,"[66, 89]"
783,https://t.co/m3krlBB4c7,http://bit.ly/2ULybPE,bit.ly/2ULybPE,"[221, 244]"
784,https://t.co/G02rsVMj22,http://bit.ly/3dVhCIF,bit.ly/3dVhCIF,"[188, 211]"
793,https://t.co/6RHiFJqxlh,https://bit.ly/39QLOBg,bit.ly/39QLOBg,"[100, 123]"
794,https://t.co/mjCWD2hvRb,https://bit.ly/2Rgwdog,bit.ly/2Rgwdog,"[91, 114]"
796,https://t.co/W8noYYcA1o,https://bit.ly/34gnxDs,bit.ly/34gnxDs,"[98, 121]"
797,https://t.co/mjCWD2hvRb,https://bit.ly/2Rgwdog,bit.ly/2Rgwdog,"[91, 114]"
798,https://t.co/JLPnR66VqD,https://youtu.be/Gm3RYPUF7ww,youtu.be/Gm3RYPUF7ww,"[70, 93]"
807,https://t.co/OAQnjMjQxd,http://bit.ly/34jxZtZ,bit.ly/34jxZtZ,"[87, 110]"
808,https://t.co/OAQnjMjQxd,http://bit.ly/34jxZtZ,bit.ly/34jxZtZ,"[77, 100]"
811,https://t.co/ksjWh8SszN,http://bit.ly/3aNChw1,bit.ly/3aNChw1,"[103, 126]"
812,https://t.co/1NXouMtREV,http://bit.ly/2wiiIND,bit.ly/2wiiIND,"[53, 76]"
815,https://t.co/AnFMVqklI6,http://bit.ly/2XdZ2oY,bit.ly/2XdZ2oY,"[69, 92]"
819,https://t.co/LWnIe0XOlm,http://bit.ly/2wljrxy,bit.ly/2wljrxy,"[83, 106]"
821,https://t.co/c0krcpGCE0,https://bit.ly/2yB31Sl,bit.ly/2yB31Sl,"[87, 110]"
823,https://t.co/HTvstlv108,https://bit.ly/2xO5DvY,bit.ly/2xO5DvY,"[98, 121]"
834,https://t.co/AsRGpzRRxs,https://bit.ly/3c5jtsL,bit.ly/3c5jtsL,"[74, 97]"
841,https://t.co/NvfDphNU8Q,http://bit.ly/2yEoTfT,bit.ly/2yEoTfT,"[56, 79]"
849,https://t.co/BfZ8DblmQO,http://bit.ly/2XaBFwM,bit.ly/2XaBFwM,"[79, 102]"
851,https://t.co/mTkDDi3yEd,http://bit.ly/39LQckY,bit.ly/39LQckY,"[79, 102]"
852,https://t.co/zTVaK9UTo5,http://bit.ly/3bPU2eo,bit.ly/3bPU2eo,"[78, 101]"
857,https://t.co/luuEJwkRTF,http://bit.ly/2UK8Ci4,bit.ly/2UK8Ci4,"[92, 115]"
861,https://t.co/cL9Ewqahm8,http://bit.ly/3dT8y6V,bit.ly/3dT8y6V,"[83, 106]"
862,https://t.co/3v7xzGAztC,http://bit.ly/2UHkJMI,bit.ly/2UHkJMI,"[77, 100]"
863,https://t.co/jToGR4Aaeh,https://twitter.com/i/web/status/1246027665888276482,twitter.com/i/web/status/1…,"[118, 141]"
873,https://t.co/OW6xDfb5lS,http://bit.ly/2X8y7Lp,bit.ly/2X8y7Lp,"[104, 127]"
877,https://t.co/opppxA4YzC,http://bit.ly/2UIgTTC,bit.ly/2UIgTTC,"[80, 103]"
882,https://t.co/0K1d64mWj2,http://bit.ly/34ajtEN,bit.ly/34ajtEN,"[79, 102]"
889,https://t.co/XFNrkbuGA8,http://bit.ly/2wc0kWw,bit.ly/2wc0kWw,"[91, 114]"
890,https://t.co/zz5yN8r8me,http://bit.ly/2yxx4uh,bit.ly/2yxx4uh,"[119, 142]"
892,https://t.co/zz5yN8r8me,http://bit.ly/2yxx4uh,bit.ly/2yxx4uh,"[80, 103]"
894,https://t.co/4yIBmrumr7,http://bit.ly/3aIDkxg,bit.ly/3aIDkxg,"[88, 111]"
896,https://t.co/ki6qVfdd7o,https://www.youtube.com/watch?v=26h0QHUB9DE,youtube.com/watch?v=26h0QH…,"[81, 104]"
902,https://t.co/1ZoOoCKL5E,https://www.youtube.com/watch?v=3UqterFTDEI&feature=youtu.be,youtube.com/watch?v=3Uqter…,"[49, 72]"
904,https://t.co/XYDqH7sYsY,http://bit.ly/347rSsE,bit.ly/347rSsE,"[72, 95]"
908,https://t.co/FIPL95Tmsv,http://bit.ly/3bJnL8E,bit.ly/3bJnL8E,"[72, 95]"
911,https://t.co/IM9iSGF0rH,https://bit.ly/347rSsE,bit.ly/347rSsE,"[23, 46]"
913,https://t.co/MfXjrZQfEY,https://bit.ly/2JC2kL2,bit.ly/2JC2kL2,"[117, 140]"
918,https://t.co/8gS6M5Nmwi,http://bit.ly/2JB1Apf,bit.ly/2JB1Apf,"[81, 104]"
919,https://t.co/aba64Uv2XW,http://bit.ly/2JAWE3M,bit.ly/2JAWE3M,"[78, 101]"
921,https://t.co/jOmsoA3s7l,http://bit.ly/2UQUG4k,bit.ly/2UQUG4k,"[65, 88]"
931,https://t.co/BQjFq9xKUz,https://bit.ly/2X4B53m,bit.ly/2X4B53m,"[80, 103]"
932,https://t.co/BQjFq9xKUz,https://bit.ly/2X4B53m,bit.ly/2X4B53m,"[85, 108]"
934,https://t.co/bWjLriQfTe,http://bit.ly/2WYurfc,bit.ly/2WYurfc,"[92, 115]"
940,https://t.co/yX35YZ5hXH,https://bit.ly/2QZP3zV,bit.ly/2QZP3zV,"[88, 111]"
942,https://t.co/bWjLrj7RhO,http://bit.ly/2WYurfc,bit.ly/2WYurfc,"[92, 115]"
946,https://t.co/NNu3jdIa1z,http://bit.ly/3bLF1dD,bit.ly/3bLF1dD,"[58, 81]"
948,https://t.co/hv6AkHqyxU,http://bit.ly/3dNxtsu,bit.ly/3dNxtsu,"[67, 90]"
962,https://t.co/N4vm9YucQK,https://bit.ly/2UMOrhW,bit.ly/2UMOrhW,"[80, 103]"
963,https://t.co/N4vm9YucQK,https://bit.ly/2UMOrhW,bit.ly/2UMOrhW,"[85, 108]"
965,https://t.co/wQlRRiyYu9,http://bit.ly/2wa643c,bit.ly/2wa643c,"[81, 104]"
977,https://t.co/kviZEnTG3d,http://bit.ly/3468E6H,bit.ly/3468E6H,"[63, 86]"
985,https://t.co/hug7QMmIPw,https://www.youtube.com/watch?v=qf_cj5hfgyM,youtube.com/watch?v=qf_cj5…,"[63, 86]"
987,https://t.co/5iXuF4vCmr,http://bit.ly/2USXez1,bit.ly/2USXez1,"[63, 86]"
990,https://t.co/6X7X0DYLMI,http://bit.ly/2UV9X4n,bit.ly/2UV9X4n,"[68, 91]"
992,https://t.co/QedPBcjDyf,http://bit.ly/39CnV0e,bit.ly/39CnV0e,"[103, 126]"
1005,https://t.co/pnUjFCuFch,https://bit.ly/3dGXE45,bit.ly/3dGXE45,"[74, 97]"
1009,https://t.co/Bdwat164Fx,https://bit.ly/2JtyBnf,bit.ly/2JtyBnf,"[92, 115]"
1010,https://t.co/szPfLt7qUN,https://bit.ly/2w190yT,bit.ly/2w190yT,"[103, 126]"
1012,https://t.co/DCLtLDZJcn,http://bit.ly/340WAn7,bit.ly/340WAn7,"[67, 90]"
1025,https://t.co/m8CiXwTYI4,http://bit.ly/2QXXCLz,bit.ly/2QXXCLz,"[59, 82]"
1039,https://t.co/4aAVO2DKfb,https://bit.ly/2QXYlML,bit.ly/2QXYlML,"[89, 112]"
1040,https://t.co/4aAVO2DKfb,https://bit.ly/2QXYlML,bit.ly/2QXYlML,"[79, 102]"
1045,https://t.co/C01F8zP1t3,https://bit.ly/343yB76,bit.ly/343yB76,"[101, 124]"
1047,https://t.co/UiFUbs3uKc,https://bit.ly/2JmzY7k,bit.ly/2JmzY7k,"[82, 105]"
1049,https://t.co/AUqvigKSuF,http://bit.ly/2JqgVc9,bit.ly/2JqgVc9,"[127, 150]"
1052,https://t.co/AUqvigKSuF,http://bit.ly/2JqgVc9,bit.ly/2JqgVc9,"[78, 101]"
1054,https://t.co/e2qPlqD2fl,https://bit.ly/2yhRoj3,bit.ly/2yhRoj3,"[82, 105]"
1055,https://t.co/oFdLWRPpOa,http://bit.ly/2WT4o9d,bit.ly/2WT4o9d,"[64, 87]"
1062,https://t.co/IoF8x9ynGm,http://bit.ly/2WR8ajd,bit.ly/2WR8ajd,"[74, 97]"
1064,https://t.co/6ffEpWkw7d,http://bit.ly/3arR7Z2,bit.ly/3arR7Z2,"[61, 84]"
1073,https://t.co/oAT7LDsigp,https://bit.ly/2Jq7yta,bit.ly/2Jq7yta,"[63, 86]"
1075,https://t.co/oAT7LDsigp,https://bit.ly/2Jq7yta,bit.ly/2Jq7yta,"[68, 91]"
