,url,expanded_url,display_url,indices
2109,https://t.co/ceieoSaLqJ,http://bit.ly/2TotYPP,bit.ly/2TotYPP,"[81, 104]"
2111,https://t.co/OrJd0hzaMr,http://bit.ly/32zPUM9,bit.ly/32zPUM9,"[104, 127]"
2112,https://t.co/97OPz3KMet,http://bit.ly/398nfAo,bit.ly/398nfAo,"[76, 99]"
2133,https://t.co/eHY8iNiHsN,http://bit.ly/2T3H3PB,bit.ly/2T3H3PB,"[82, 105]"
2138,https://t.co/XNxkfh4Dlx,http://bit.ly/3aciRAe,bit.ly/3aciRAe,"[73, 96]"
2141,https://t.co/wqzmKwRuNq,http://bit.ly/2uwcwk2,bit.ly/2uwcwk2,"[80, 103]"
2147,https://t.co/KCUSkIlbwb,http://bit.ly/2IcpZ41,bit.ly/2IcpZ41,"[73, 96]"
2150,https://t.co/rknrHBwcrG,http://bit.ly/2Pv9aVN,bit.ly/2Pv9aVN,"[75, 98]"
2162,https://t.co/JE0vhv595s,https://bit.ly/2Tdxblm,bit.ly/2Tdxblm,"[83, 106]"
2163,https://t.co/Rj7mc7oNJH,http://bit.ly/2wHRrUv,bit.ly/2wHRrUv,"[100, 123]"
2167,https://t.co/LsS9XnREq3,http://bit.ly/2wR7GPl,bit.ly/2wR7GPl,"[65, 88]"
2168,https://t.co/lyX7ncRGUc,http://bit.ly/393OfRo,bit.ly/393OfRo,"[77, 100]"
2170,https://t.co/O31ZIuVHeJ,http://bit.ly/32sjjId,bit.ly/32sjjId,"[83, 106]"
2173,https://t.co/O31ZIuVHeJ,http://bit.ly/32sjjId,bit.ly/32sjjId,"[81, 104]"
2180,https://t.co/lgzPeFbqWE,http://bit.ly/2PoGA8H,bit.ly/2PoGA8H,"[107, 130]"
2194,https://t.co/R4nBwTVOZ8,http://bit.ly/3911x0W,bit.ly/3911x0W,"[94, 117]"
2197,https://t.co/aJSsP8QPi5,http://bit.ly/3afn1aX,bit.ly/3afn1aX,"[82, 105]"
2201,https://t.co/AdqpzNtoqb,http://bit.ly/2v7cpvQ,bit.ly/2v7cpvQ,"[50, 73]"
2202,https://t.co/hTRAIHDyet,https://www.youtube.com/watch?v=g2yFaWipdfk,youtube.com/watch?v=g2yFaW…,"[55, 78]"
2204,https://t.co/P79BD9Q8E9,http://bit.ly/2wGVgt3,bit.ly/2wGVgt3,"[70, 93]"
2208,https://t.co/MAcQ2vTxWG,http://bit.ly/2Vh9I5v,bit.ly/2Vh9I5v,"[85, 108]"
2209,https://t.co/RtF7n1aF1b,http://bit.ly/37Tt0Ap,bit.ly/37Tt0Ap,"[92, 115]"
2211,https://t.co/MAcQ2vTxWG,http://bit.ly/2Vh9I5v,bit.ly/2Vh9I5v,"[78, 101]"
2212,https://t.co/9NjK2JhTuZ,https://www.youtube.com/watch?v=rG1FqrddJdU,youtube.com/watch?v=rG1Fqr…,"[51, 74]"
2215,https://t.co/MTKS53pf8P,https://www.youtube.com/watch?v=r-cHJKrotxk,youtube.com/watch?v=r-cHJK…,"[61, 84]"
2217,https://t.co/AhQiNWEpGz,http://bit.ly/2VgtUEy,bit.ly/2VgtUEy,"[66, 89]"
2218,https://t.co/N7rWBNhigq,http://bit.ly/2VoBOf1,bit.ly/2VoBOf1,"[68, 91]"
2219,https://t.co/XH8gltreJ0,http://bit.ly/38YC2gY,bit.ly/38YC2gY,"[59, 82]"
2221,https://t.co/RtF7n1aF1b,http://bit.ly/37Tt0Ap,bit.ly/37Tt0Ap,"[85, 108]"
2223,https://t.co/ooeJt7IzE4,http://bit.ly/37Wijgr,bit.ly/37Wijgr,"[76, 99]"
2245,https://t.co/WyHVIpJY85,http://bit.ly/37R9iVX,bit.ly/37R9iVX,"[81, 104]"
2246,https://t.co/5cYS5hrax4,http://bit.ly/32knRjR,bit.ly/32knRjR,"[81, 104]"
2252,https://t.co/Lx846wGLxb,http://bit.ly/32r8u9o,bit.ly/32r8u9o,"[60, 83]"
2253,https://t.co/RbH0IjcgGf,http://bit.ly/2SUJOTj,bit.ly/2SUJOTj,"[51, 74]"
2257,https://t.co/cuIz39Bd02,https://www.youtube.com/watch?v=ylVWRZIZgqQ,youtube.com/watch?v=ylVWRZ…,"[44, 67]"
2263,https://t.co/CgzMN3ei4b,http://bit.ly/396GABK,bit.ly/396GABK,"[80, 103]"
2264,https://t.co/fVFdvZEg4t,http://bit.ly/2ViWIfu,bit.ly/2ViWIfu,"[64, 87]"
2265,https://t.co/9ZEd6qEmAx,http://bit.ly/32qC9iL,bit.ly/32qC9iL,"[61, 84]"
2267,https://t.co/FvfltHuy68,http://bit.ly/2uqmW4T,bit.ly/2uqmW4T,"[85, 108]"
2268,https://t.co/FvfltHuy68,http://bit.ly/2uqmW4T,bit.ly/2uqmW4T,"[82, 105]"
2270,https://t.co/QQKU1NwDRQ,http://bit.ly/32kxH5f,bit.ly/32kxH5f,"[89, 112]"
2324,https://t.co/TvuSfrP0OJ,http://bit.ly/2TawnNY,bit.ly/2TawnNY,"[84, 107]"
2327,https://t.co/AcVYheVWQM,http://bit.ly/2T4tf6p,bit.ly/2T4tf6p,"[103, 126]"
2329,https://t.co/2DOnH6aIOX,http://bit.ly/2wvu1Sb,bit.ly/2wvu1Sb,"[75, 98]"
2330,https://t.co/Ls9qVYpv03,http://bit.ly/2V91LPL,bit.ly/2V91LPL,"[103, 126]"
2336,https://t.co/lBlRMXNosV,http://bit.ly/2HHegKb,bit.ly/2HHegKb,"[81, 104]"
2344,https://t.co/z1N4O0r4Lp,http://bit.ly/3bZJhXJ,bit.ly/3bZJhXJ,"[77, 100]"
2347,https://t.co/6paWmB2NaJ,http://bit.ly/2T2r4jM,bit.ly/2T2r4jM,"[57, 80]"
2351,https://t.co/akK2SUvUER,http://bit.ly/2PaOB0U,bit.ly/2PaOB0U,"[82, 105]"
2352,https://t.co/CCUkvBWVIY,https://www.youtube.com/watch?v=rcADNIKgRzQ,youtube.com/watch?v=rcADNI…,"[60, 83]"
2356,https://t.co/xO4ommOeQj,http://bit.ly/38KRM72,bit.ly/38KRM72,"[84, 107]"
2359,https://t.co/4xpIBUuEO5,http://rupt.ly/t6dzl,rupt.ly/t6dzl,"[42, 65]"
2361,https://t.co/U1sVi9cJii,https://bit.ly/2SK0Bs8,bit.ly/2SK0Bs8,"[58, 81]"
2363,https://t.co/rDkgozDDb3,https://bit.ly/32b9pdV,bit.ly/32b9pdV,"[103, 126]"
2375,https://t.co/bHjQExkyfO,http://bit.ly/2V7DTvL,bit.ly/2V7DTvL,"[82, 105]"
2377,https://t.co/bcZ3YvgMu2,http://bit.ly/2vNbi4i,bit.ly/2vNbi4i,"[59, 82]"
2380,https://t.co/Acx3MBnlhd,http://bit.ly/38KQXeB,bit.ly/38KQXeB,"[49, 72]"
2381,https://t.co/sNsvKfrtp0,http://bit.ly/2uTKC1Q,bit.ly/2uTKC1Q,"[40, 63]"
2388,https://t.co/CStkVSXdJl,http://bit.ly/2V5ZIvH,bit.ly/2V5ZIvH,"[62, 85]"
2390,https://t.co/0pDvMh1RzI,http://bit.ly/2v4QHIL,bit.ly/2v4QHIL,"[94, 117]"
2392,https://t.co/CStkVSXdJl,http://bit.ly/2V5ZIvH,bit.ly/2V5ZIvH,"[64, 87]"
2396,https://t.co/srbfVt63ng,http://bit.ly/2PptZ5d,bit.ly/2PptZ5d,"[63, 86]"
2398,https://t.co/u85d2iek9W,http://bit.ly/2T10qHP,bit.ly/2T10qHP,"[104, 127]"
2402,https://t.co/CStkVSXdJl,http://bit.ly/2V5ZIvH,bit.ly/2V5ZIvH,"[90, 113]"
2426,https://t.co/7obfoqwSos,http://bit.ly/2wvfmGN,bit.ly/2wvfmGN,"[59, 82]"
2428,https://t.co/AfQG3a4Sq9,http://rupt.ly/mg6wj,rupt.ly/mg6wj,"[135, 158]"
2431,https://t.co/19lE5iVKVQ,http://bit.ly/2ubyJDU,bit.ly/2ubyJDU,"[109, 132]"
2436,https://t.co/AfQG3amtOJ,http://rupt.ly/mg6wj,rupt.ly/mg6wj,"[110, 133]"
2439,https://t.co/IkFmvdkajh,http://rupt.ly/ze8ac,rupt.ly/ze8ac,"[85, 108]"
2448,https://t.co/8IHOeElEsF,https://bit.ly/2ue4Q60,bit.ly/2ue4Q60,"[80, 103]"
2449,https://t.co/2H2pqVNqYr,https://bit.ly/2SF44Zh,bit.ly/2SF44Zh,"[87, 110]"
2450,https://t.co/8mBzOnFNFj,https://bit.ly/32e2HE0,bit.ly/32e2HE0,"[42, 65]"
2455,https://t.co/N5o84rWVVP,https://www.youtube.com/watch?v=AZEWtlwRqbU,youtube.com/watch?v=AZEWtl…,"[47, 70]"
2462,https://t.co/Qge1kpzlNn,http://bit.ly/2T0Xds6,bit.ly/2T0Xds6,"[54, 77]"
2466,https://t.co/vkpfZ5S8a7,https://www.youtube.com/watch?v=GhsjURBWrLc,youtube.com/watch?v=GhsjUR…,"[58, 81]"
2467,https://t.co/wMWYgCeEwj,http://bit.ly/327ySVi,bit.ly/327ySVi,"[74, 97]"
2470,https://t.co/x1YuRzHxnb,http://bit.ly/39Gsnvt,bit.ly/39Gsnvt,"[85, 108]"
2477,https://t.co/uMiFQFMPAN,http://rupt.ly/nc2k6,rupt.ly/nc2k6,"[71, 94]"
2488,https://t.co/X0HsHcPfAh,https://bit.ly/3bKDoNY,bit.ly/3bKDoNY,"[85, 108]"
2495,https://t.co/R4Wdui5Sym,http://bit.ly/3bJwIQn,bit.ly/3bJwIQn,"[84, 107]"
2496,https://t.co/i3Bw6c4b3h,http://bit.ly/2UWRvtK,bit.ly/2UWRvtK,"[95, 118]"
2497,https://t.co/U6Eww0ttl3,http://bit.ly/37t2T3a,bit.ly/37t2T3a,"[57, 80]"
2501,https://t.co/vv2IIJwVv5,http://bit.ly/322f2L8,bit.ly/322f2L8,"[99, 122]"
2505,https://t.co/3ja9e8a3Mz,http://bit.ly/2STn2dd,bit.ly/2STn2dd,"[84, 107]"
2508,https://t.co/8VQ4yeQNql,http://rupt.ly/5p9w8,rupt.ly/5p9w8,"[56, 79]"
2534,https://t.co/qThoG5iyiK,https://bit.ly/2SrVAED,bit.ly/2SrVAED,"[101, 124]"
2551,https://t.co/8hnmwUeCA3,http://bit.ly/39wcSGn,bit.ly/39wcSGn,"[50, 73]"
2552,https://t.co/VPsilKTau1,http://bit.ly/2P9wmsL,bit.ly/2P9wmsL,"[71, 94]"
2558,https://t.co/Zn4VKWahEF,http://bit.ly/31Tp6WQ,bit.ly/31Tp6WQ,"[106, 129]"
2563,https://t.co/weYdWuWAeg,https://bit.ly/2HiULaS,bit.ly/2HiULaS,"[92, 115]"
2570,https://t.co/Jj7KvqZ9hS,https://bit.ly/2SnoeXt,bit.ly/2SnoeXt,"[84, 107]"
2580,https://t.co/1Gi7n0zIZQ,http://bit.ly/2SImyqn,bit.ly/2SImyqn,"[55, 78]"
2586,https://t.co/VSOwynuXU6,https://www.youtube.com/watch?v=TXJnu-bh9k4,youtube.com/watch?v=TXJnu-…,"[45, 68]"
2593,https://t.co/8tpCHzXgiz,http://bit.ly/2SoPyEG,bit.ly/2SoPyEG,"[79, 102]"
2594,https://t.co/mCwrhBJird,http://bit.ly/39zQtrN,bit.ly/39zQtrN,"[91, 114]"
2597,https://t.co/bpRGVxkhdm,http://bit.ly/2SDOY4Z,bit.ly/2SDOY4Z,"[118, 141]"
2611,https://t.co/8KdiqmvnrE,https://www.youtube.com/watch?v=nctK1xavQ-k,youtube.com/watch?v=nctK1x…,"[44, 67]"
2612,https://t.co/xLXSWoJ047,http://bit.ly/39pLN7u,bit.ly/39pLN7u,"[89, 112]"
2618,https://t.co/XqDX1bSo86,http://bit.ly/31KCNaE,bit.ly/31KCNaE,"[76, 99]"
2637,https://t.co/5A90gO6K7h,http://bit.ly/2UEhTbI,bit.ly/2UEhTbI,"[66, 89]"
2642,https://t.co/bEXxiifNpU,http://bit.ly/2uCdqM2,bit.ly/2uCdqM2,"[83, 106]"
2645,https://t.co/PHVskIMK83,http://bit.ly/2w1sqDo,bit.ly/2w1sqDo,"[51, 74]"
2646,https://t.co/FNBe4FvH2H,http://bit.ly/37e91fD,bit.ly/37e91fD,"[72, 95]"
2650,https://t.co/z7Dt2djrhT,http://bit.ly/2UHTamF,bit.ly/2UHTamF,"[83, 106]"
2652,https://t.co/R4lSfQAnEp,http://rupt.ly/w2h1o,rupt.ly/w2h1o,"[92, 115]"
2654,https://t.co/ZfIlRxgHQx,http://bit.ly/2urL1IE,bit.ly/2urL1IE,"[89, 112]"
2656,https://t.co/K8BtKBIuQM,http://bit.ly/2OHWTwO,bit.ly/2OHWTwO,"[84, 107]"
2657,https://t.co/Z00yFGy4mC,http://rupt.ly/ohuit,rupt.ly/ohuit,"[67, 90]"
2658,https://t.co/R4lSfQiMMR,http://rupt.ly/w2h1o,rupt.ly/w2h1o,"[149, 172]"
2659,https://t.co/mcOveGF18U,https://bit.ly/3bsuch4,bit.ly/3bsuch4,"[78, 101]"
2676,https://t.co/YsrVHv4X19,http://bit.ly/2SidCJv,bit.ly/2SidCJv,"[61, 84]"
2681,https://t.co/mkdbdtN2Vm,http://bit.ly/37aT0qN,bit.ly/37aT0qN,"[50, 73]"
2682,https://t.co/NyHNt9d5l4,http://bit.ly/2uyfvIR,bit.ly/2uyfvIR,"[76, 99]"
2685,https://t.co/HDvVVUsU6h,http://bit.ly/2HgAW3H,bit.ly/2HgAW3H,"[57, 80]"
2692,https://t.co/H0FG4BXd4D,http://rupt.ly/pktoz,rupt.ly/pktoz,"[61, 84]"
2702,https://t.co/UpmSl6UfPZ,https://bit.ly/2Hb5J1S,bit.ly/2Hb5J1S,"[94, 117]"
2719,https://t.co/txMmOHLwFP,http://bit.ly/37dsFs6,bit.ly/37dsFs6,"[84, 107]"
2720,https://t.co/f9f0X1LiNI,http://bit.ly/2OCZMyQ,bit.ly/2OCZMyQ,"[76, 99]"
2730,https://t.co/tNqIBnWCb9,http://bit.ly/31E5UMU,bit.ly/31E5UMU,"[154, 177]"
2732,https://t.co/ihSTkehLdf,https://www.youtube.com/watch?v=doUJIp329wA,youtube.com/watch?v=doUJIp…,"[44, 67]"
2733,https://t.co/4VcQLWvExa,https://www.youtube.com/watch?v=GB4mWY42KC8,youtube.com/watch?v=GB4mWY…,"[82, 105]"
2739,https://t.co/fu3KrG24qj,http://bit.ly/39g7NBO,bit.ly/39g7NBO,"[93, 116]"
2747,https://t.co/AipJT4e8wH,http://bit.ly/2SqnFuS,bit.ly/2SqnFuS,"[70, 93]"
2751,https://t.co/FkH36NR7WH,http://bit.ly/3biiwNX,bit.ly/3biiwNX,"[100, 123]"
2753,https://t.co/kZ0pHhftRp,http://bit.ly/2SoVLPT,bit.ly/2SoVLPT,"[106, 129]"
2757,https://t.co/kOGxGGqiyh,http://bit.ly/3bjtmTY,bit.ly/3bjtmTY,"[54, 77]"
2760,https://t.co/DHSnxYE2P2,http://bit.ly/31ws0AO,bit.ly/31ws0AO,"[62, 85]"
2764,https://t.co/9UfpqDoakp,http://bit.ly/3bhQjqw,bit.ly/3bhQjqw,"[76, 99]"
2765,https://t.co/WoXoQBdjH8,http://bit.ly/385rJqQ,bit.ly/385rJqQ,"[74, 97]"
2778,https://t.co/q3k4oHOHoa,https://bit.ly/2S3Ld9D,bit.ly/2S3Ld9D,"[86, 109]"
2779,https://t.co/dciqxQMzYD,https://bit.ly/39hZKEL,bit.ly/39hZKEL,"[100, 123]"
2789,https://t.co/Od4yYZ8gMx,http://bit.ly/2SBnA7N,bit.ly/2SBnA7N,"[74, 97]"
2790,https://t.co/Od4yYZ8gMx,http://bit.ly/2SBnA7N,bit.ly/2SBnA7N,"[70, 93]"
2793,https://t.co/3Cenq2lmEj,http://bit.ly/2Uw5RBe,bit.ly/2Uw5RBe,"[71, 94]"
2800,https://t.co/sHt5790dxf,https://www.youtube.com/watch?v=xWgzgvfhvAs,youtube.com/watch?v=xWgzgv…,"[106, 129]"
2803,https://t.co/W1okv1ELwW,http://bit.ly/2tvsDxM,bit.ly/2tvsDxM,"[71, 94]"
2805,https://t.co/PTzK8f4cGX,http://bit.ly/39be29T,bit.ly/39be29T,"[96, 119]"
2807,https://t.co/C84nRvuN9c,http://bit.ly/3bjdUXI,bit.ly/3bjdUXI,"[103, 126]"
2808,https://t.co/lJFnINikLO,http://bit.ly/2OyRB6G,bit.ly/2OyRB6G,"[86, 109]"
2809,https://t.co/fbMXujsaHH,http://bit.ly/3bg6MeP,bit.ly/3bg6MeP,"[89, 112]"
2810,https://t.co/jtGJEDGkcl,http://bit.ly/2tuOGoi,bit.ly/2tuOGoi,"[105, 128]"
2814,https://t.co/fbMXujsaHH,http://bit.ly/3bg6MeP,bit.ly/3bg6MeP,"[91, 114]"
2817,https://t.co/B6yy5ZepRe,https://bit.ly/2S0oLyq,bit.ly/2S0oLyq,"[60, 83]"
2820,https://t.co/tZWOnIN8fl,https://bit.ly/31tdRnX,bit.ly/31tdRnX,"[70, 93]"
2830,https://t.co/GqjckCcM1K,https://bit.ly/2Ur8rbp,bit.ly/2Ur8rbp,"[75, 98]"
2833,https://t.co/bWgoYIHxeq,https://bit.ly/3969K3y,bit.ly/3969K3y,"[67, 90]"
2834,https://t.co/bWgoYIHxeq,https://bit.ly/3969K3y,bit.ly/3969K3y,"[57, 80]"
2843,https://t.co/6Cme2ddOfF,http://bit.ly/2H0CfDK,bit.ly/2H0CfDK,"[67, 90]"
2844,https://t.co/CynQBbzvME,http://bit.ly/3bgALmP,bit.ly/3bgALmP,"[90, 113]"
2848,https://t.co/AYf1xeQlI0,http://bit.ly/2RY49a2,bit.ly/2RY49a2,"[51, 74]"
2860,https://t.co/4ZAdQwpC6D,https://bit.ly/3bcJnuQ,bit.ly/3bcJnuQ,"[57, 80]"
2874,https://t.co/VQ5TmMbUwL,http://bit.ly/2vPcxA1,bit.ly/2vPcxA1,"[69, 92]"
2881,https://t.co/qzkOUXrJmB,http://bit.ly/397dRN2,bit.ly/397dRN2,"[96, 119]"
2901,https://t.co/45dRAQH0gZ,http://bit.ly/385MxyJ,bit.ly/385MxyJ,"[93, 116]"
2906,https://t.co/dVqJZ29PSQ,http://bit.ly/2GQJJcx,bit.ly/2GQJJcx,"[78, 101]"
2909,https://t.co/dfXs7xLSO8,http://bit.ly/2UwGm2L,bit.ly/2UwGm2L,"[59, 82]"
2917,https://t.co/bCrKZQJLA3,http://bit.ly/2SitzOm,bit.ly/2SitzOm,"[76, 99]"
2919,https://t.co/0aY97ZV8zm,http://bit.ly/2vDRpfQ,bit.ly/2vDRpfQ,"[72, 95]"
2920,https://t.co/0aY97ZV8zm,http://bit.ly/2vDRpfQ,bit.ly/2vDRpfQ,"[80, 103]"
2922,https://t.co/mvIVmXpre1,http://bit.ly/31vA1pL,bit.ly/31vA1pL,"[87, 110]"
2923,https://t.co/sSRwmOM6zv,http://bit.ly/390mpoP,bit.ly/390mpoP,"[82, 105]"
2926,https://t.co/YFVJvtOr8P,http://bit.ly/391GPh7,bit.ly/391GPh7,"[85, 108]"
2927,https://t.co/ZcvgEiOUQ0,http://rupt.ly/ndr9y,rupt.ly/ndr9y,"[66, 89]"
2938,https://t.co/zlsmhMTF03,http://bit.ly/3b7cxva,bit.ly/3b7cxva,"[74, 97]"
2940,https://t.co/zlsmhMTF03,http://bit.ly/3b7cxva,bit.ly/3b7cxva,"[81, 104]"
2944,https://t.co/zlsmhMTF03,http://bit.ly/3b7cxva,bit.ly/3b7cxva,"[80, 103]"
2958,https://t.co/pJftHFEbXk,http://bit.ly/3b61t1C,bit.ly/3b61t1C,"[69, 92]"
2972,https://t.co/x5D2omcn74,http://bit.ly/31gen8x,bit.ly/31gen8x,"[110, 133]"
2975,https://t.co/tzSB5uNjij,https://www.youtube.com/watch?v=qoZB6kqohYw,youtube.com/watch?v=qoZB6k…,"[69, 92]"
2977,https://t.co/jm0aV8Jkm1,http://bit.ly/2UgDczM,bit.ly/2UgDczM,"[75, 98]"
2980,https://t.co/u70qdAD3ut,http://bit.ly/2OfrNN1,bit.ly/2OfrNN1,"[60, 83]"
2983,https://t.co/jm0aV8Jkm1,http://bit.ly/2UgDczM,bit.ly/2UgDczM,"[76, 99]"
2988,https://t.co/PuFyck2VTv,http://bit.ly/2OfAWFi,bit.ly/2OfAWFi,"[48, 71]"
3002,https://t.co/OSZXkmagtA,http://bit.ly/2Oi5PJ7,bit.ly/2Oi5PJ7,"[80, 103]"
3006,https://t.co/N86Zx5o452,http://bit.ly/2tbcrSa,bit.ly/2tbcrSa,"[95, 118]"
3010,https://t.co/AFj9dZHYei,http://rupt.ly/gkx62,rupt.ly/gkx62,"[69, 92]"
3021,https://t.co/umHE5f8RpB,http://bit.ly/2OcwqHn,bit.ly/2OcwqHn,"[74, 97]"
3024,https://t.co/XZAUUcBM95,http://bit.ly/2RGM2VZ,bit.ly/2RGM2VZ,"[46, 69]"
3029,https://t.co/8GOl1uOHN1,http://bit.ly/2ObvgMh,bit.ly/2ObvgMh,"[56, 79]"
3030,https://t.co/jbXjmslJV2,http://bit.ly/2ObuT4l,bit.ly/2ObuT4l,"[90, 113]"
3036,https://t.co/VPoeZKikTM,http://bit.ly/2U9zMis,bit.ly/2U9zMis,"[77, 100]"
3039,https://t.co/0IItDu6ohw,http://bit.ly/2OcnhyB,bit.ly/2OcnhyB,"[98, 121]"
3040,https://t.co/CmY1qhy1w2,http://bit.ly/37FVb6G,bit.ly/37FVb6G,"[73, 96]"
3041,https://t.co/8wOBbqXsWl,http://bit.ly/3aX1Qv6,bit.ly/3aX1Qv6,"[62, 85]"
3044,https://t.co/vthYDAquY7,http://bit.ly/3aUCpuf,bit.ly/3aUCpuf,"[66, 89]"
3049,https://t.co/JQSyu3uIb4,http://rupt.ly/36072,rupt.ly/36072,"[55, 78]"
3065,https://t.co/ZECUifrpn2,http://bit.ly/36DNvk7,bit.ly/36DNvk7,"[89, 112]"
3067,https://t.co/EESts52h4T,http://bit.ly/2RAx6s9,bit.ly/2RAx6s9,"[69, 92]"
3069,https://t.co/invGf4cv78,http://bit.ly/2uF8jdE,bit.ly/2uF8jdE,"[65, 88]"
3070,https://t.co/nms2svlmnV,http://bit.ly/2O9YZp4,bit.ly/2O9YZp4,"[68, 91]"
3072,https://t.co/wm8bb3g3KF,http://bit.ly/2RFk8cZ,bit.ly/2RFk8cZ,"[54, 77]"
3073,https://t.co/rYNL27V6xC,http://bit.ly/312sAG6,bit.ly/312sAG6,"[61, 84]"
3077,https://t.co/wGDzaD3GWQ,http://bit.ly/2GxcWsP,bit.ly/2GxcWsP,"[47, 70]"
3079,https://t.co/EESts52h4T,http://bit.ly/2RAx6s9,bit.ly/2RAx6s9,"[60, 83]"
3080,https://t.co/LbSJNYxj3C,http://bit.ly/2ObLjtM,bit.ly/2ObLjtM,"[64, 87]"
3084,https://t.co/MBv2EalIxY,http://bit.ly/2RZlo9B,bit.ly/2RZlo9B,"[74, 97]"
3085,https://t.co/pyEPmuXUVy,http://bit.ly/314nQQm,bit.ly/314nQQm,"[77, 100]"
3087,https://t.co/oxnRq39neJ,http://bit.ly/38RSFKz,bit.ly/38RSFKz,"[86, 109]"
3089,https://t.co/tsqwHUYoQZ,https://www.youtube.com/watch?v=VWuas7kN8RM,youtube.com/watch?v=VWuas7…,"[51, 74]"
3090,https://t.co/lic2tSSSn9,http://rupt.ly/tq71y,rupt.ly/tq71y,"[114, 137]"
3103,https://t.co/dhXOcMb7lC,http://bit.ly/2RyJ9Gq,bit.ly/2RyJ9Gq,"[70, 93]"
3106,https://t.co/zrbDDHJvJD,http://bit.ly/3aRWfpR,bit.ly/3aRWfpR,"[60, 83]"
3110,https://t.co/wtpAusLIja,http://bit.ly/2Rxlt5u,bit.ly/2Rxlt5u,"[94, 117]"
3111,https://t.co/OMTxYwdNHV,http://bit.ly/36vGt0B,bit.ly/36vGt0B,"[102, 125]"
3113,https://t.co/y4EdoW7oF1,http://bit.ly/38WSeiv,bit.ly/38WSeiv,"[74, 97]"
3118,https://t.co/sPUjC0IBzt,http://bit.ly/2uJF7SD,bit.ly/2uJF7SD,"[68, 91]"
3125,https://t.co/VUO5W64Ea1,http://bit.ly/2Gs9mjK,bit.ly/2Gs9mjK,"[53, 76]"
3127,https://t.co/IieCYgvxf2,http://bit.ly/36yTAya,bit.ly/36yTAya,"[99, 122]"
3129,https://t.co/HvN2nG6UuJ,http://bit.ly/37x9laj,bit.ly/37x9laj,"[108, 131]"
3131,https://t.co/grCkn7VCbS,http://bit.ly/2TXMuRc,bit.ly/2TXMuRc,"[91, 114]"
3134,https://t.co/Sc5lxNshdF,https://bit.ly/2tYdSDT,bit.ly/2tYdSDT,"[47, 70]"
3138,https://t.co/ugkn6U9A4W,https://bit.ly/36xWPWo,bit.ly/36xWPWo,"[76, 99]"
3142,https://t.co/rfHTcS4ih1,http://LiveATC.net,LiveATC.net,"[80, 103]"
3150,https://t.co/uOxFFKAL0S,http://bit.ly/37yGMsR,bit.ly/37yGMsR,"[57, 80]"
3153,https://t.co/5piBAGTpmt,http://bit.ly/37wvp4x,bit.ly/37wvp4x,"[61, 84]"
3154,https://t.co/ExH34E0YNB,http://bit.ly/2GpJtkA,bit.ly/2GpJtkA,"[90, 113]"
3155,https://t.co/6XOLFlHK88,https://www.youtube.com/watch?v=al-L8tKLNRc,youtube.com/watch?v=al-L8t…,"[87, 110]"
3156,https://t.co/CflU1kmiNg,http://bit.ly/2RwGeOC,bit.ly/2RwGeOC,"[52, 75]"
3159,https://t.co/y75Aus9RYo,http://bit.ly/2O3Las4,bit.ly/2O3Las4,"[74, 97]"
3161,https://t.co/zy6ACQnT0b,http://bit.ly/2vqFLFb,bit.ly/2vqFLFb,"[63, 86]"
3164,https://t.co/7f1437WVPO,http://bit.ly/2Rwiavg,bit.ly/2Rwiavg,"[81, 104]"
3166,https://t.co/zy6ACQnT0b,http://bit.ly/2vqFLFb,bit.ly/2vqFLFb,"[62, 85]"
3168,https://t.co/w6DxVgpd1d,http://bit.ly/3121tLw,bit.ly/3121tLw,"[100, 123]"
3178,https://t.co/Baza1QxEQa,http://rupt.ly/le38b,rupt.ly/le38b,"[201, 224]"
3179,https://t.co/LccWavQekp,https://bit.ly/2O2wZU9,bit.ly/2O2wZU9,"[71, 94]"
